CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;SumaDiaria
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;14;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;15;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;16;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;17;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;18;9.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;19;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;20;1.4
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;21;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;22;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;23;9.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;24;3.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;25;2.8
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;26;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;27;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;28;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;29;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;30;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;5;31;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;1;0.2
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;2;11.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;3;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;4;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;6;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;7;1.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;8;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;9;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;10;4.2
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;11;2.6
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;12;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;13;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;14;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;15;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;16;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;17;0.3
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;18;1.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;21;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;22;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;23;6.5
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;24;5.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;25;7.5
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;27;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;28;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;29;0.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;30;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;5;31;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;1;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;2;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;3;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;4;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;5;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;6;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;7;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;8;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;9;0.4
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;10;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;11;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;12;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;13;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;14;0.2
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;15;2.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;16;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;17;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;18;0.5
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;19;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;20;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;21;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;22;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;23;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;24;2.4
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;25;21.9
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;26;8.6
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;27;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;28;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;29;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;30;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;5;31;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;1;1.2
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;2;1.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;3;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;4;2.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;5;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;6;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;7;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;8;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;9;2.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;10;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;11;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;12;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;13;1.2
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;14;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;15;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;16;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;17;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;18;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;19;1.6
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;20;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;21;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;22;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;23;4.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;24;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;25;3.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;26;2.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;27;2.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;28;10.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;29;2.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;30;3.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;5;31;0.0
